ID,PRODUCT_NAME,CATEGORY
2d157955-245a-4af0-95ec-58948abed6ea,Facemasks Fashion Premium,PPAG
495110b1-9e31-4e6d-a284-233074c7ec20,Presentation Folders,Small Format
321ce644-0426-455c-898f-f170b99790cd,Fashion T-Shirts,PPAG
10863fdf-b394-4e86-b6d4-376be9e3eddd,La Jolla Stylus,PPAG
879536bb-32d9-4fed-9aee-ccc10ab9d7a9,Workwear Polos,PPAG
7f89222b-fbd6-459c-8383-54a6d022d117,Colorama Grip,PPAG
d0cd8b84-cc1c-4dae-8ec2-39ccdd45b3f3,Magazines Glued,Small Format
abbd9209-6118-4ce9-bc3c-e296980014fb,Workwear Trousers,PPAG
ed1723b9-a975-44ca-8e00-247b884e560d,Avalon Softy Metallic w/ Stylus,PPAG
4d84c60f-4a04-43df-8a68-db6003551e62,Peeta 500 ml copper vacuum insulated tumbler,PPAG
ea70b017-f2d4-41c9-82f0-1ec02125abe9,Dylan 650 ml Tritan water bottle with flip spout lid,PPAG
ed755c61-b026-4a14-86d5-c6aa8793c1ef,T-Shirts,PPAG
9d69bf01-3f6a-4640-a672-cbcd849984d6,Houd Afstand Hesje,PPAG
5559242f-c922-421c-b90e-1ad57909852b,Desk Pads,Small Format
6731d6a8-6422-4864-8a80-d703371e5b50,Moleskine Classic L soft cover notebook - plain,PPAG
652b16bc-eee0-4a58-bee8-5843ad4eb4d1,Basic T-Shirt Kids Hartvoorelkaar Promotion,Other
2a2d67ac-0590-44f1-8e55-cbccf63e0b3a,Flip Flops,PPAG
a0a35cab-3f2d-4cc3-8710-1df5b59e2024,Complete Bannerframe Systems,Large Format
c95cbed0-dd40-4508-bf6f-0d6cf9e9170f,Workwear Trousers,PPAG
73e408a3-4e36-48b9-a513-9af9250dd343,Bambowie Bamboo Pen,PPAG
f9c4e9bb-55ee-4710-b7f2-8e80ea04f5be,Crosby Softy Monochrome Metallic,PPAG
6cfd5d04-26e5-4119-adba-5d1cb369ca82,Window Stickers - White Printing,Large Format
762c582d-c5c6-4da8-8193-1b76079df01c,Olympus - 17 oz. Double Wall Copper-Lined Stainless Steel Bottle with Twist Lid,PPAG
835430b9-8b1b-48a8-8aa4-458d02389cd0,Parker Jotter SS ballpoint pen (blue ink),PPAG
324e11a7-2704-4bcc-a865-8c8b702e75ff,WmD Snack Packagings,Packaging
2e48c861-3b41-4d21-bd36-a610d163794f,Services,Other
3fae29c6-58c4-4088-aef3-3a2b0513807b,Coastal Threads Repreve Tech Organizer Padfolio - A4,PPAG
8bd1e836-1ac4-4e2f-9458-6969676b06d8,Thalaasa A5 ocean-bound hard cover notebook with ballpoint pen (black ink),PPAG
36e6079e-1b6e-4954-9adc-eeeb7649cd63,Agenda's,Small Format
638dc619-dad6-479a-8113-abcb6612fa11,Laguna 330 ml ceramic mug,PPAG
da9b7d61-ba7c-41df-a87c-6e543d6012d3,Memoblocks / Sticky Notes,Small Format
a617b5d0-1780-4226-b16d-99b5f70895e1,Fashion Polo Shirts,PPAG
cb7b534c-44d3-4ae5-acb5-cc3238b16e28,Ceiling Signs,Large Format
9dda72e3-87fe-4bba-a38a-54269b1d15e8,T-Shirts - Adult - Premium,PPAG
1ae4a54a-b058-4545-a183-5cbf34fa7240,Keychains,PPAG
44491df5-7253-4570-a657-ba98e7df3c2c,Caps,PPAG
57a1c49f-267e-4861-b8a2-00d3b50dc6a2,Duplex,PPAG
78c53919-f811-40b8-8d24-6201f1a1f131,Fashion Polo Shirts,PPAG
632398a3-4b36-462e-9ae7-f5576c11cc09,Sport Polo,PPAG
ed3cbd2e-9fa3-4020-9ebc-90695d390740,Paper Bags,
2d04775f-14f5-4cc9-860d-09a5ee65113a,Wrapping Paper,Packaging
29ae512c-651e-4fef-bcc8-af04fa0e13c3,Fabric Banners,Large Format
d645808e-915f-4fc5-bbae-c313a14be66e,Varai 320 g/m² canvas and jute shopping tote bag 23L,PPAG
96bbb99e-10cd-45ed-8e6e-548bca9564c5,Majesty Recycled Stainless Steel Straw Tumbler - 30 oz.,PPAG
5a8fde3d-777c-461e-82c6-c0d5c45108a6,Grow Paper Products,Small Format
bf97d967-0d64-4c3e-938c-d3c663477630,Nash recycled plastic ballpoint pen,PPAG
ae6889f4-c659-4ad0-9234-c013c9a90c96,Wall Calendar,Small Format
d38a21e5-b607-4c65-9709-44f90886a040,Ellipse Bamboo Stylus Pen,PPAG
a97f3597-4e56-400d-bbf6-c9a82eff259a,Stanley Quencher H2.0 1200 ml tumbler,PPAG
1dc30185-963b-4cad-bc69-cacb719b0e9a,Salo Tritan Renew Color Cap Bottle - 25 oz.,PPAG
ff7fe8b0-c172-4a97-84d8-14f2c9f3d9b0,Napkins,PPAG
f95c5801-d313-4b69-b0b8-284bd4fb787a,Crosby Matte Pen,PPAG
d8f94563-fb8a-4ebb-a6e2-bda4b8d78681,Topboards Pavement Signs Test 2025,Other
c6dc5165-1b33-4f1d-b44f-da60cc46e072,Rome - Non-Woven Tote Bag with 210D Pocket,PPAG
1a1b2cb9-99c2-4b16-82a4-54703d840d30,Magazines Glued - TEST MSKU,Other
8e501480-4a60-4e74-943f-3b493c4d4404,Coloured Envelopes (unprinted),Small Format
1310461a-12c1-4001-95d9-19b26848f546,Coasters,PPAG
11c82af6-429d-417a-b10c-58396e8e13ac,T-Shirts & Polos Kids,PPAG
94dc5f28-e360-446a-8308-54920a9e440a,Multiloft,Small Format
55b236dd-04be-4655-8c3c-150385c271c6,Workwear Sweaters,PPAG
ed741cf9-e529-4f18-8361-660e0129f9d7,T-Shirts - Adult - Luxury,PPAG
4c83ad0b-bc1e-4545-8e9e-ec0c7483108e,Broker-/Garden Signs,Large Format
8cf37a75-0bbb-4c13-a389-1d5205abe672,Sport Shirts,PPAG
31c22860-acdf-4dce-a329-13004f83749a,WmD Sugar Sticks,PPAG
d187021c-bbfb-43e3-a89d-793345190f82,Parker Jotter ballpoint pen (blue ink),PPAG
63784202-84ce-4a5b-8d5b-4deb008e451f,Ningbo 320 g/m² zippered cotton tote bag 15L,PPAG
1bee7384-fb02-49c6-ab41-ba6427adfa01,Sport Shirts Kids,PPAG
35ce99f1-1fb0-424d-aa55-080d15372f64,Spectrum A5 hard cover notebook,PPAG
318a001b-546d-42ca-a58e-aa4924c501ca,Florida 270 g/m² GRS recycled tote bag 10L,PPAG
24885950-95fb-4b02-9b15-33982b8a71fd,Cove 500 ml vacuum insulated stainless steel bottle,PPAG
79ffee34-18bf-421d-836e-38fa995c7c8f,Harbor - Non-Woven Tote Bag,PPAG
40bf30d7-2a5d-4f0b-9ee9-132884bf53af,Crosby Shiny Pen w/Top Stylus,PPAG
4054450a-4592-491a-bf47-df86162be76e,Letterhead (Test FSC - V2 SKU),Other
221cd119-04ce-42b7-9a29-64d4669ae4f1,Vasa 500 ml copper vacuum insulated water bottle,PPAG
80f43c40-2db7-42f1-af54-2157c9c1dd05,Writing Pads,Small Format
e25f2c6f-3b57-4b87-a902-86f3c425a37a,T-Shirts - Kids,PPAG
7d791be5-e128-47f8-a7bd-07e3e2c4f843,La Jolla Softy Monochrome Classic Pen,PPAG
e3a614f7-30d7-4721-9605-fbbcd514f7d3,Caps FY25,PPAG
ac3afd65-2d61-4a97-b4ed-69d188170b33,Workwear Jackets,PPAG
86d35cae-b01f-4694-8243-1fae64820c48,Food Picks,PPAG
4bc61927-8000-4ac8-9d71-77e498cbbf95,Nova A5 bound notebook,PPAG
a14bdcc1-3128-464e-9a4b-392a9a83b07d,Folding Boxes,Packaging
bac551fa-ea33-4ab8-8917-3472e64bdbf6,Minnelli Softy w/ Stylus,PPAG
853f36f2-8e15-4cda-98cf-fdf3347d4b9d,Honua A5 Recycled Paper Notebook,Small Format
c3e677d2-f1d9-4970-b514-881fdeb7875f,Magazines Glued,Small Format
37b226ff-380d-4057-801b-c0880d255543,Ellipse Softy Metallic w/ Stylus,PPAG
3e3dc40f-13d2-493b-9890-fc84006f32f3,Snack Bags,PPAG
cd9b19cc-e763-4e31-a75a-f0a4bb7d0e63,Paper Shipping Bags,Packaging
b12f47fa-b6ca-405f-bf40-81a47520f7c8,Cotton Bags 2023,PPAG
fbd29d67-abaf-41bc-b142-6b1fe10ee5e0,Workwear Accessories,PPAG
68b077e8-cc35-4609-a94b-20dcb1440438,Sport Tanktops,PPAG
ddedc5a9-29d0-4763-933f-3f5768f3a6ae,Test Fulfiller,Other
3dba59e4-dae4-463a-b7a0-df2a346dec81,Avalon Softy with Stylus,PPAG
4364e129-b786-4aba-8675-8d5df634d82b,Felta GRS recycled felt tote bag with wide bottom 12L,PPAG
9e8469b4-366e-4e9b-80ae-009488bd97b6,Moleskine Classic L soft cover notebook - ruled,PPAG
5a60d0ff-041c-477a-8ab2-c3f61d3b7cf1,Ohana - 750 ml Stainless Water Bottle,PPAG
fbb07ac1-9efc-4864-9e57-6bca3a2d3a88,Geo 350 ml copper vacuum insulated tumbler,PPAG
e37f0333-ccb6-41df-9106-dc898d5e87d0,Drinking Bottles,PPAG
4813f6b9-6f28-41ad-98fd-2e02dc6e6dac,Blanc Productcatalog,Other
9b3ec10c-f524-45ff-9d70-7196bb9ccd3f,Pix 330 ml ceramic sublimation colour pop mug,PPAG
029c2dc4-62fe-4f12-8ee4-606b818c42ef,Camden 350 ml RCS certified stainless steel tumbler,PPAG
2b7159cc-0192-4d05-af3d-ee5f5d8a8a0d,Folders,Small Format
74df78c6-e0ab-45e8-8e46-152c779119b1,Avalon Softy Monochrome Classic Stylus Pen,PPAG
590392f7-0dbd-4e2e-832c-2793489ebf11,Hudson 180 ml recycled plastic double-wall tumbler,PPAG
e8c41fcf-fef4-4d4a-b468-a19de2055467,Handling Mailing,Other
de46ee08-ca55-48ae-abe6-0acd2290a23a,Plexiglass Prints,Large Format
2c182441-3ac4-4eff-8726-948cb3c900fe,Tentwalls,Large Format
c6d12d86-bc2d-48eb-b730-4d0926e1f39a,Honua A5 recycled paper notebook with recycled PET cover,PPAG
d542d3d9-e8de-4e68-9f50-21a1ef37c979,Mousepads,PPAG
26469e30-02a3-4f5d-8f08-b00ecbfad064,Business Cards,Small Format
e5fc3b8f-e5ab-4529-a558-d82dfe5b49e8,La Jolla Softy Brights Pen,PPAG
726cce08-fb8b-4b36-b589-46ce913e586b,Dress Shirts,PPAG
e19d8223-fcc7-46b7-8e7d-fe0265af551c,Parker IM rollerball pen (black ink),PPAG
37587c27-a5ea-4349-9e62-87a555c43b1a,Rio™ Shopper Tote Bag - 5 oz. Recycled Cotton Blend with Jute,PPAG
e6f53136-cf3c-4b82-ba39-21e7a57edcee,Long Sleeve Blouses,PPAG
4eed03fd-a05e-407a-82d3-83747c3dbc9d,Spring 600 ml Tritan™ water bottle,PPAG
fd219be3-91d6-44a3-9935-93769ba2e6ab,Trumask Light,PPAG
002bcbb0-8f61-4e40-a657-bca5e1ef6b03,Plastic Cards,Small Format
c93b73f7-dad7-4035-9ada-35d7c4c13bd0,Sport Shirts,PPAG
86a02b7f-ef2f-40ae-b052-c8f4868bbb05,Backlit Polyester,Small Format
74d2db6e-b4ca-4cb5-9e41-4c5d2303a04e,Broker-/Window Signs,Large Format
14d44a90-4631-436c-969b-4176d851a99f,T-Shirts & Polos Kids,PPAG
0ab6bf32-5a3c-4016-a7d8-08a2d1e265ac,Business Cards t.b.v. Files (MSKU),Other
696f36f8-a663-48ea-8fc4-e768868e8b27,Aluminum Led Textile Frames,Large Format
72ef6bf8-629e-4fb9-8727-914fa45e56a9,Chairs,Large Format
6312990c-badb-4d42-a7c1-6009908771d8,Basic Facemasks,PPAG
fbc02d54-e355-40a4-9100-78a52d954de7,Non Woven Bags,PPAG
4eceefb5-4798-4f6e-9c8d-4b6a77baaee5,Florida 270 g/m² GRS recycled beach tote bag 18L,PPAG
68908df5-8ffa-4c37-977d-136987ba6715,Hangtags with cord,Small Format
ae8e4947-c13b-4895-8b78-c91c4a16d4a2,Banner Frames,Large Format
5172949a-3228-446b-9cf5-8549aba26d7e,Fashion Polo Shirts,PPAG
682bc243-267f-4e9b-b814-40b9cef3edcf,Accessories Tents Grizzly,Large Format
72c83bfa-be39-481f-b1c8-ac0adf467350,Sirius GRS RPET 650 ml drinking bottle,PPAG
18504423-60ae-4db9-95f7-92d44cf2859b,Colour-edge A5 hard cover notebook,PPAG
f826ca76-17e5-440f-a53f-6e340112e7b3,Facemasks Budget,PPAG
3972637d-1a83-45de-91f2-8c6949f8dff3,Verona - 10 oz. Recycled Cotton Tote Bag,PPAG
f546e8fe-acaa-41d4-9e53-179bff651bd7,Hi-Vis Sports Vests Kids,PPAG
131eb2fa-520d-49c5-a505-252da2d38203,Paper Shipping Bags,Packaging
d9991cd7-df21-40c9-93a1-863da6a8be04,Bari 240 ml ceramic sublimation mug,PPAG
791b7ff5-1ad2-427a-b000-49da85c0600b,Sport Shorts,PPAG
8dbe4098-54ae-45e4-8250-e7966531dd91,Stickers Small Format (DEPRECATED 13-06-2025),Small Format
ce141456-2bb5-4447-b1b7-c280e3b97aab,Backboard Envelopes,Small Format
22b58a98-e8f9-4f6a-a0d6-47f2b9971f1e,WmD Soap Bubbles,PPAG
eebf6bcf-0360-43d3-be9e-48195ecd7852,Postcards New,Small Format
c6dab4da-cc9c-4546-8466-729ffa6c35df,Portofino Softy Gel,PPAG
e40d2d54-70e2-4fd8-8992-7d6983ae8254,Dolce 300 ml ceramic mug with matt finish,PPAG
56551734-e181-41e7-b2ec-9f30b2dece30,Aluminium Textile Frame (Replaces CIM-R2QDQVVY),Large Format
75823547-1f27-4a35-8a04-c0ba316c7cb9,Plastic Cards Test,Small Format
2e67c1bb-30cf-46a7-87fc-dc60d2089911,Plastic Mailing Bags - Standard & Coloured,Packaging
5001c64b-6d70-4b47-91f9-231cb55126f7,Islander Softy Brights Gel w/ Stylus,PPAG
40404a85-6f08-4d8b-99ec-65f7eb5a31d9,Cotton Bags,PPAG
a160e66a-893a-4506-a86a-b40afcdde29d,Heavy-duty Boxes,Packaging
0e77c2f7-6e19-4c8d-9de5-491ca0eef187,Terra Recycled Milk Carton Hard Cover Notebook - A5,PPAG
5d0ef055-3d07-45a2-9ed3-92819f6dfee9,Tickets,Small Format
c98e5288-f1e5-43ae-b987-0477131203d8,Aluminum Led Textile Frames,Large Format
90f18093-2076-45f6-9953-72a8eb5ebd1b,Christmas Sweaters (Templates),PPAG
48ad2981-2b67-4181-92d1-27e80ac3561f,Felt Bags,PPAG
a07568e2-d45e-4857-a6ca-b7b8ccbb6339,T-Shirts,PPAG
ce3af762-9232-4eca-a0c4-fcc891672ace,Roll Stickers ORIENTATION,Small Format
8b02ad16-7f79-493a-b6e2-e96a12730783,Accessoires Rigid Media,Large Format
d8de68ee-65ea-4182-9b68-3659213e303b,Hanging Boxes,Packaging
fbf53b80-8c67-417f-befa-6ac1d3e7e7e3,Sirius 650 ml drinking bottle,PPAG
4afbfabc-05dd-4002-892e-0b5efe187cc7,Bowie Bamboo Grip Stylus Pen,PPAG
d669d278-cf9c-481f-be0a-8b540737f515,WmD Carpenter Pencils,PPAG
67d3b5e9-c810-4ce9-902a-d2c016f42408,Photo Frames,Small Format
cb49fee6-0903-438f-a117-1c27b90f398e,Bodhi 500 ml glass water bottle,PPAG
f24edeb8-9d17-467c-abd0-02d3bcee5fb0,V-Neck T-Shirt,PPAG
3f47c691-f92f-40d4-a475-bab4ad2162fc,Corona Communication Packages,Small Format
5ae7ef31-2ac1-4c86-aa34-a4fc19581683,Oriole premium drawstring bag 5L,PPAG
be99b574-e686-45bb-a10d-bc7dd7bd8df5,Spectrum A6 hard cover notebook,PPAG
d18e8db8-d9dd-40f6-a55e-f2b4a848d412,Crush Barrier Banner,Large Format
9fe9aa5b-e6e0-4c5e-a71a-ee693f04b6e1,Tres-Chic Softy Brights with Stylus,PPAG
3d03a711-2aac-467d-af60-866ca46f2043,Roll Up Banners,Large Format
bba7ce2f-2510-4e27-b226-e4ed0777f7a0,Pillow Packs,Packaging
575e06d0-a44f-4673-8765-f62f44d7761e,Umbrellas,PPAG
8df72bd6-747e-4576-83c9-f2b0532e57b5,Sport Shirts,PPAG
4f08f3ac-036c-4492-949e-736068f3da29,Milano Gold Softy,PPAG
c0942bcc-b7fc-4cda-8a77-d04b5b1ba5a9,Letterhead (Test FSC - V2 SKU),Other
a4917abd-1713-408a-be07-f056e6c7b559,Premium Face Mask Replacement Filters,PPAG
f60cf85e-c57b-45a3-8de4-b531c08a13c9,Elwood 410 ml insulated tumbler,PPAG
52adb0da-1d60-4e29-838c-59171985dd98,L-Banners,Large Format
939acaf9-3a74-4189-8386-18680b102f91,Workwear Shirts,PPAG
6ef50722-f317-496e-97aa-d3ad8ac8ba36,Paper Bags,PPAG
8c31b984-4b57-40a9-8101-bbd1cf25c2c2,Takeaway Paper Bags,
b1be15ac-a119-4415-93e2-dc4001fef984,Chromorama,PPAG
027788c4-a2eb-414e-b797-d820536e0c51,Workwear Sweaters,PPAG
45b7db0b-0f66-4b48-8446-1611fcd88ff9,Water Bottles,PPAG
e76fd754-f1d7-4780-b505-628707b86026,Fashion T-Shirts,PPAG
97ea21aa-454b-476e-ac57-b24694cab1b7,Höga Repreve® Spiral Jotter Notepad - A5,PPAG
d3167167-f733-4887-8d01-fc641545efa9,Polyester Bags,PPAG
40d7d6e4-a401-49d2-8b23-cbf12b19e48f,Beachflags and Dropflags,Large Format
d852fc11-c317-4aa1-bc76-6755bb68ebcc,Magazines Stitched SINGLE SKU,Small Format
b12a171d-4b9a-42da-8ae8-1e840f759029,Letterhead Fsc Test,Other
7d7fc830-8264-46a2-a819-9fc1be0491b8,Hockers,Large Format
89f33500-dc6b-4952-b08e-54573589aefc,MML with  Gun Metal Trim Mirror finish,PPAG
1fab4fa1-0bb8-45f9-9415-d1d9d5f52808,Sweaters & Hoodies Test DTF MSKU,Other
95f69c12-e917-4e30-8d1a-4418cba0c906,Pavement Signs,Large Format
8278bdc7-0d73-465b-b1f3-68a19ff81f4a,X-Banner,Large Format
d198badf-0166-49d2-a0f1-3a41d3a781a3,Hardcover Books,Small Format
e182c75a-19e1-436d-bc2d-60d1f274bcbc,Plaids,Large Format
91fd4c02-6911-437c-a1fa-db49c68a478e,Seed Eggs,PPAG
6571eefd-c0e2-4389-a627-1ea2b354ac42,Quebec - 5 oz. Two-Tone Recycled Cotton Tote,PPAG
5e30a00c-e4e0-4f2b-863b-3126031d2ad3,Posters,Small Format
74e54831-1c8c-4df2-95b2-f6dd5b608442,Bathrobes,PPAG
8fd44d25-0da6-48df-b83e-1ddc5bb67bca,Juana recycled aluminium ballpoint pen (blue ink),PPAG
2843d6be-bac4-4032-a2c6-0067e3cf72d3,Floormats,Large Format
101bc95a-3ba1-47cc-a8d6-81d4501e2c82,Posters EK Campaign,Small Format
cc4f2890-8253-49ca-960f-694944488523,Oregon 140 g/m² GRS recycled cotton drawstring bag,PPAG
8750c38d-31c3-4250-bbad-47e1ff8e72df,Small Gift Bag - 4 oz. Recycled Cotton Blend,PPAG
12f8a819-482a-4361-8d1d-d0103a323929,Sydney - 25 oz. Stainless Sports Bottle,PPAG
214fa6a3-e8cf-4d54-a5db-a6fbb72ffd49,Sport Shirts,PPAG
9e256bd9-9b23-4f0f-bfe2-bffab8896e62,Foldable bags,PPAG
7ac30964-07a1-41c7-b31e-bbf6b3e04a82,Sport Shirts,PPAG
700477f8-30b9-4901-91a4-4ed49592a048,Hi-Vis Sports Vests,PPAG
f2628754-190a-4d9d-8101-025e309bb756,Alejandra A5 recycled plastic hard cover notebook,PPAG
2576274d-3252-49f0-b93b-db7823d3d60b,Tape,Packaging
32a302bf-bb63-4a35-a2af-c56eb05fec4d,Business Card Holder,PPAG
7937e212-4262-498a-804a-1a2953854243,Crosby Softy Monochrome,PPAG
a073517f-d617-414b-8c77-b1ed26a80dda,Magazines Stitched,Small Format
